Requirement,Cost,Benefit
R9517,0,98
R8395,0,97
R3418,0,96
R4406,0,96
R9039,0,94
R4285,0,93
R8547,0,93
R4360,0,91
R6825,0,91
R7883,0,91
R1126,0,90
R9614,0,90
R2171,0,88
R6810,0,85
R8378,0,82
R3311,0,81
R7923,0,81
R151,0,78
R7432,0,78
R5402,0,77
R7774,0,76
R8311,0,76
R3507,0,72
R9700,0,72
R2526,0,71
R2535,0,71
R1518,0,70
R3879,0,68
R5832,0,68
R8882,0,65
R2523,0,64
R5171,0,61
R7961,0,61
R5639,0,59
R7852,0,59
R861,0,57
R6569,0,57
R3641,0,55
R6797,0,55
R292,0,54
R3055,0,54
R8997,0,53
R1333,0,51
R7315,0,51
R1188,0,49
R1913,0,48
R4635,0,48
R7838,0,48
R6743,0,47
R5355,0,46
R2574,0,44
R6282,0,44
R476,0,43
R9659,0,43
R7822,0,38
R6650,0,37
R3579,0,36
R3708,0,35
R4175,0,35
R8468,0,35
R107,0,32
R4114,0,32
R4938,0,32
R7858,0,32
R4397,0,31
R4049,0,30
R7097,0,30
R8539,0,28
R7158,0,27
R4497,0,22
R1421,0,20
R5820,0,20
R5779,0,19
R5903,0,18
R6668,0,18
R2906,0,17
R660,0,16
R1524,0,16
R6993,0,16
R6664,0,12
R9596,0,11
R6343,0,10
R1653,0,8
R8301,0,8
R3564,0,6
R4005,0,5
R821,0,3
R1074,0,3
R8511,0,3
R8385,0,2
R9754,0,2
R1203,1,100
R9636,1,100
R9647,1,100
R9295,1,99
R5987,1,98
R583,1,95
R2797,1,95
R4702,1,90
R2336,1,89
R9696,1,89
R8706,1,88
R4919,1,87
R8068,1,86
R1786,1,84
R2057,1,80
R339,1,78
R5562,1,78
R6769,1,78
R8422,1,78
R1958,1,77
R640,1,75
R1969,1,75
R4868,1,75
R6578,1,71
R29,1,70
R823,1,70
R8582,1,69
R3484,1,67
R7980,1,67
R8362,1,66
R3969,1,65
R3513,1,64
R3979,1,64
R6979,1,64
R9884,1,60
R1382,1,59
R5879,1,59
R9171,1,59
R1579,1,56
R9368,1,55
R1718,1,54
R7590,1,53
R1516,1,50
R3995,2,100
R9717,1,50
R322,1,49
R7396,2,98
R5446,2,97
R6295,2,97
R6935,2,97
R1114,2,96
R4622,2,96
R2849,2,93
R9447,2,93
R9753,1,46
R2812,1,45
R7905,2,90
R3414,2,88
R4564,2,88
R5646,2,88
R5044,1,43
R8214,2,85
R1525,1,42
R2060,1,42
R579,2,83
R2735,2,83
R3472,1,41
R8397,2,81
R5563,1,40
R5759,2,80
R8725,1,40
R1604,2,79
R7019,1,39
R6077,2,77
R2942,2,76
R5770,2,76
R6602,1,38
R9172,2,76
R1950,2,75
R70,2,74
R995,1,37
R7962,1,37
R2338,1,36
R6473,1,36
R8134,1,36
R9469,1,36
R7264,2,71
R7700,2,71
R8425,2,71
R9978,2,71
R5333,1,35
R732,2,68
R3672,2,68
R6785,1,34
R8540,1,34
R230,2,67
R9689,2,67
R2558,3,100
R190,2,66
R2649,3,99
R6281,3,99
R7332,1,33
R1765,3,97
R91,1,32
R162,3,96
R2389,3,96
R4380,2,64
R1123,3,95
R9465,3,95
R4395,2,63
R116,1,31
R2944,2,62
R3539,2,62
R4209,1,31
R6128,2,62
R8292,1,31
R9445,3,93
R6642,2,61
R3686,2,60
R7131,3,90
R8194,3,88
R8428,3,88
R2440,2,58
R8604,2,58
R9694,1,29
R5573,3,86
R2130,2,57
R4099,2,57
R529,3,84
R3042,1,28
R1204,3,83
R8161,3,83
R2393,2,55
R5189,3,82
R9248,3,82
R8940,2,54
R6861,2,53
R3044,3,79
R5585,3,79
R9087,3,79
R8478,1,26
R9338,3,78
R8664,3,76
R849,3,75
R1009,2,50
R9423,1,25
R7465,3,74
R2622,2,49
R2779,4,98
R3179,3,72
R5635,1,24
R5932,3,72
R6088,3,72
R8295,3,72
R9179,4,96
R9483,1,24
R6682,3,71
R1617,4,94
R5702,4,92
R6137,3,69
R1386,4,91
R9288,4,91
R1351,3,68
R4306,4,90
R5981,4,90
R7788,4,90
R9973,4,90
R1572,3,67
R9280,3,67
R1864,4,89
R1042,3,66
R1488,2,44
R8021,4,88
R9800,2,44
R5398,3,65
R3470,4,86
R5472,2,43
R4361,4,85
R1319,4,84
R2529,2,42
R6255,2,42
R6824,2,42
R3763,4,83
R6398,4,83
R8510,4,83
R262,4,82
R2239,4,82
R2846,3,61
R1134,5,100
R1196,1,20
R494,5,98
R467,2,39
R6926,2,39
R8382,4,78
R9936,4,78
R9140,5,97
R5307,3,58
R4435,4,77
R1335,2,38
R1353,2,38
R3610,3,57
R5520,3,57
R5746,3,57
R9610,1,19
R584,5,94
R2831,5,94
R258,3,56
R7108,3,56
R650,4,74
R6392,4,74
R2669,5,92
R3776,5,92
R1304,4,73
R254,5,91
R6311,5,91
R345,4,72
R5136,1,18
R2625,5,89
R3973,5,89
R2997,3,53
R3115,3,53
R3476,3,53
R6052,3,53
R7114,3,53
R2878,2,35
R5665,5,87
R6481,5,87
R227,3,52
R4025,3,52
R2679,4,69
R7950,4,69
R8489,4,68
R83,5,84
R5502,4,67
R4617,3,50
R6358,6,100
R147,2,33
R726,4,66
R3531,6,99
R4522,2,33
R8055,4,66
R9382,6,99
R2740,5,82
R2120,3,49
R6489,6,98
R6351,4,65
R7623,4,65
R9608,4,65
R1450,5,81
R2722,5,81
R218,1,16
R1368,3,48
R3585,1,16
R6614,6,96
R3575,6,95
R3848,5,79
R8406,6,94
R5213,6,93
R5899,6,93
R6086,6,93
R2236,3,46
R8389,3,46
R8466,3,46
R675,4,61
R3135,4,61
R9587,4,61
R9801,4,61
R9946,4,61
R5500,5,76
R7003,5,76
R8016,4,60
R8495,4,60
R1032,6,89
R6826,6,89
R8748,5,74
R4346,4,59
R4918,6,88
R5568,6,88
R9270,5,73
R1235,6,87
R2893,6,87
R8121,4,58
R8485,6,87
R8969,6,87
R1054,5,72
R3502,5,72
R8737,3,43
R408,7,100
R1469,7,100
R1454,4,57
R1780,5,71
R6375,5,71
R5057,7,99
R5396,7,99
R2786,6,84
R3625,5,70
R5471,5,70
R6879,2,28
R7935,7,98
R5083,7,97
R7609,6,83
R9287,6,83
R796,4,55
R5729,7,96
R6302,7,96
R4687,3,41
R8899,6,82
R930,5,68
R3953,2,27
R9180,6,81
R8050,5,67
R141,6,80
R4059,3,40
R3938,7,93
R4759,7,93
R5823,7,93
R5934,4,53
R2001,5,66
R130,7,92
R318,7,92
R513,7,92
R6431,4,52
R7323,7,91
R2554,7,90
R606,6,77
R5761,5,64
R6501,5,64
R1515,4,51
R4048,6,76
R4082,6,76
R9940,7,88
R924,6,75
R1701,2,25
R2664,2,25
R3231,2,25
R3546,6,75
R4271,6,75
R6060,4,50
R7340,6,75
R8620,2,25
R31,5,62
R5087,8,99
R484,6,74
R7995,3,37
R8786,3,37
R9109,6,74
R237,7,86
R2946,7,86
R6533,8,98
R7577,5,61
R2888,7,85
R679,5,60
R2932,7,84
R3543,1,12
R3946,3,36
R5089,4,48
R5374,8,96
R7849,7,84
R8369,7,84
R8710,8,96
R8945,7,84
R9094,7,84
R9520,7,84
R873,6,71
R5195,6,71
R6547,6,71
R6976,5,59
R8711,8,94
R42,3,35
R6364,8,93
R6505,8,93
R3568,5,58
R5971,5,58
R8019,5,58
R5768,7,81
R6522,7,81
R6640,5,57
R7884,5,57
R400,8,91
R3630,6,68
R334,8,90
R5365,4,45
R828,5,56
R6886,6,67
R2851,7,78
R7290,7,78
R2681,8,89
R9340,8,89
R137,4,44
R1089,7,77
R1467,8,88
R2199,3,33
R2725,5,55
R3490,5,55
R4295,9,99
R4411,3,33
R5347,7,77
R5863,8,88
R6434,6,66
R7428,1,11
R7527,4,44
R8675,7,77
R6478,8,87
R85,7,76
R6520,6,65
R9199,5,54
R3942,7,75
R6788,9,96
R8140,6,64
R6491,7,74
R8918,7,74
R8975,7,74
R540,4,42
R642,2,21
R891,2,21
R2181,8,84
R682,7,73
R1223,7,73
R7510,8,83
R1621,6,62
R3027,6,62
R3454,3,31
R5170,9,93
R7783,8,82
R3951,9,92
R7629,9,92
R9125,5,51
R9525,6,61
R7075,8,81
R4485,9,91
R7358,9,91
R2354,3,30
R3160,8,80
R4202,2,20
R4327,1,10
R4362,9,90
R4464,2,20
R4809,6,60
R6328,3,30
R7827,6,60
R9580,6,60
R1149,8,79
R1695,8,79
R9958,8,79
R9324,6,59
R7970,5,49
R3091,4,39
R4961,7,68
R5821,7,68
R6699,7,68
R7886,7,68
R980,9,87
R1158,3,29
R5644,6,58
R5692,9,87
R9952,9,87
R3397,8,77
R645,9,86
R8026,9,86
R1016,4,38
R2605,6,57
R2890,2,19
R5691,6,57
R5778,10,95
R7468,7,66
R1027,10,94
R8718,5,47
R6124,6,56
R1206,10,93
R7070,10,93
R9531,10,93
R4604,7,65
R6567,7,65
R6901,8,74
R16,5,46
R3551,5,46
R4763,10,92
R1835,6,55
R3293,8,73
R6623,8,73
R247,11,100
R275,6,54
R1397,2,18
R1541,3,27
R3308,4,36
R3744,8,72
R4355,2,18
R4817,4,36
R4878,3,27
R5961,9,81
R6896,8,72
R8051,8,72
R8149,8,72
R8507,9,81
R9375,11,99
R7125,10,89
R9869,9,80
R7381,8,71
R1846,6,53
R9600,6,53
R1100,11,97
R6361,11,97
R4172,9,79
R3325,4,35
R3735,11,96
R4755,11,96
R807,3,26
R1314,6,52
R2819,9,78
R5956,9,78
R8533,3,26
R713,8,69
R2258,5,43
R6612,7,60
R7457,7,60
R390,8,68
R3873,2,17
R5241,10,85
R6866,8,68
R8226,10,85
R9138,6,51
R6190,11,93
R9991,11,93
R5144,9,76
R8223,9,76
R8815,9,76
R4304,7,59
R1079,5,42
R6539,8,67
R9850,8,67
R4646,11,92
R630,3,25
R5496,9,75
R1962,10,83
R5994,10,83
R2197,12,99
R1656,5,41
R4309,5,41
R6546,6,49
R118,11,88
R1038,2,16
R1104,1,8
R1163,12,96
R3157,11,88
R3749,12,96
R4797,3,24
R5902,5,40
R5933,4,32
R6927,6,48
R7784,10,80
R9637,5,40
R9679,12,96
R831,12,95
R6145,12,95
R5900,9,71
R2765,8,63
R4213,8,63
R3257,7,55
R1571,12,94
R577,12,93
R4417,8,62
R5206,7,54
R2557,10,77
R7574,10,77
R5384,6,46
R6357,12,92
R974,8,61
R5828,8,61
R4983,13,99
R5591,13,99
R8986,13,99
R5830,5,38
R8674,10,76
R1060,12,91
R133,7,53
R4651,9,68
R2456,13,98
R1110,4,30
R2140,10,75
R3224,2,15
R4226,10,75
R5376,8,60
R5920,12,90
R7182,8,60
R824,13,97
R4311,13,97
R6291,13,97
R1471,12,89
R9586,5,37
R699,13,96
R7633,13,96
R9436,13,96
R6543,8,59
R9824,8,59
R274,11,81
R1691,6,44
R3049,6,44
R4890,6,44
R6951,6,44
R9289,6,44
R6323,13,95
R5586,10,73
R6963,11,80
R9384,11,80
R3304,4,29
R5117,12,87
R5803,8,58
R7868,8,58
R6906,9,65
R2135,10,72
R5451,5,36
R5540,10,72
R379,11,79
R6968,11,79
R8329,11,79
R894,6,43
R5430,13,93
R4124,7,50
R5964,7,50
R815,9,64
R1819,10,71
R6466,10,71
R5097,11,78
R7956,11,78
R9675,12,85
R5579,13,92
R613,6,42
R1040,9,63
R1872,1,7
R2451,11,77
R2803,10,70
R3533,12,84
R4906,8,56
R6924,3,21
R7256,14,98
R7298,7,49
R7790,4,28
R8118,1,7
R2886,14,97
R2383,13,90
R7689,12,83
R521,10,69
R3847,10,69
R1493,8,55
R1659,7,48
R9106,13,89
R3685,6,41
R3907,6,41
R5840,11,75
R1947,5,34
R2210,5,34
R5672,10,68
R8509,5,34
R1705,14,95
R575,9,61
R1017,4,27
R1211,12,81
R4537,12,81
R5806,12,81
R6205,4,27
R7611,4,27
R6525,11,74
R6317,14,94
R9007,7,47
R1795,13,87
R9680,13,87
R567,9,60
R4850,6,40
R6139,9,60
R3966,8,53
R777,15,99
R5895,5,33
R6249,15,99
R8983,15,99
R5427,12,79
R8000,9,59
R3770,13,85
R619,2,13
R1147,12,78
R2154,10,65
R2295,12,78
R4685,12,78
R7028,6,39
R8792,12,78
R9854,2,13
R7781,15,97
R3408,9,58
R1593,14,90
R1699,7,45
R4437,12,77
R6542,5,32
R4434,14,89
R6821,14,89
R7575,14,89
R775,9,57
R1307,6,38
R2429,12,76
R2865,9,57
R8483,15,95
R6729,13,82
R5080,10,63
R1905,14,88
R2476,7,44
R3835,14,88
R457,15,94
R8690,15,94
R317,12,75
R483,16,100
R5919,8,50
R8367,8,50
R9662,8,50
R3207,9,56
R7906,9,56
R1247,14,87
R1361,14,87
R2887,14,87
R5165,5,31
R9080,10,62
R1553,11,68
R2472,11,68
R5970,6,37
R9210,6,37
R5849,13,80
R3073,14,86
R4594,14,86
R5974,14,86
R3537,15,92
R7911,16,98
R997,10,61
R5185,11,67
R1087,12,73
R3891,12,73
R5813,12,73
R5426,14,85
R7553,14,85
R9062,14,85
R9320,14,85
R8704,15,91
R1148,15,90
R2094,10,60
R2566,10,60
R2749,5,30
R2790,8,48
R3434,3,18
R3809,7,42
R4188,15,90
R4760,5,30
R5289,7,42
R7204,16,96
R7782,5,30
R7986,3,18
R8253,9,54
R8611,5,30
R9322,14,84
R9331,13,78
R9769,13,78
R1941,14,83
R785,12,71
R362,11,65
R1214,11,65
R5643,10,59
R5681,10,59
R9128,10,59
R4263,9,53
R5336,17,100
R5960,8,47
R6034,16,94
R6235,16,94
R7476,16,94
R2877,7,41
R9507,12,70
R2492,11,64
R3839,11,64
R7953,11,64
R1029,5,29
R2867,5,29
R4115,5,29
R3912,14,81
R4959,14,81
R594,9,52
R629,9,52
R6261,9,52
R4244,13,75
R8715,13,75
R9209,13,75
R3883,12,69
R6800,4,23
R9651,8,46
R6262,15,86
R158,11,63
R5570,11,63
R3092,7,40
R7588,14,80
R8269,7,40
R3431,17,97
R1932,10,57
R4832,16,91
R690,6,34
R5954,9,51
R7345,12,68
R4310,17,96
R1133,14,79
R603,11,62
R2645,11,62
R75,8,45
R789,16,90
R1452,8,45
R3326,8,45
R3379,8,45
R3512,8,45
R3619,8,45
R5850,8,45
R1782,10,56
R4384,15,84
R4730,5,28
R9529,5,28
R7172,12,67
R422,14,78
R1050,16,89
R9558,16,89
R300,9,50
R562,18,100
R2148,18,100
R9836,11,61
R5901,13,72
R6523,13,72
R2362,15,83
R2736,17,94
R4573,17,94
R488,16,88
R1364,18,99
R5270,10,55
R6770,2,11
R7242,18,99
R7657,10,55
R8115,2,11
R8989,12,66
R4445,15,82
R9905,11,60
R221,18,98
R2923,18,98
R5413,7,38
R5890,14,76
R7811,14,76
R4986,12,65
R3141,5,27
R9702,10,54
R4798,18,97
R1233,13,70
R3216,13,70
R4148,13,70
R8556,13,70
R3331,8,43
R3633,8,43
R9808,16,86
R9893,8,43
R3593,11,59
R3642,11,59
R7514,11,59
R3009,17,91
R2791,15,80
R3547,18,96
R9892,6,32
R1267,16,85
R5814,16,85
R4504,13,69
R272,10,53
R198,17,90
R7709,17,90
R5460,7,37
R8537,14,74
R1262,12,63
R5137,12,63
R6483,17,89
R8870,13,68
R2111,9,47
R5493,18,94
R9835,19,99
R2604,5,26
R7289,15,78
R8625,10,52
R1208,6,31
R2022,6,31
R3389,12,62
R6411,12,62
R4374,13,67
R6443,14,72
R2080,18,92
R4294,9,46
R6329,9,46
R6921,18,92
R7885,18,92
R9993,9,46
R2267,19,97
R6071,19,97
R2940,10,51
R363,11,56
R3427,11,56
R5074,11,56
R875,13,66
R1712,14,71
