Requirement,Cost,Benefit
R2734,14,71
R8009,15,76
R9926,16,81
R2359,19,96
R187,9,45
R456,10,50
R1338,10,50
R1497,11,55
R1861,1,5
R2068,12,60
R2247,20,100
R2560,4,20
R3278,3,15
R4542,4,20
R5157,10,50
R7224,14,70
R7729,5,25
R8522,13,65
R9765,17,85
R9868,5,25
R9897,11,55
R8460,20,99
R2980,19,94
R8209,19,94
R1869,18,89
R2576,18,89
R9935,18,89
R8874,17,84
R7429,16,79
R8673,16,79
R8903,15,74
R183,14,69
R2756,20,98
R3430,10,49
R6055,10,49
R3897,9,44
R4824,18,88
R6115,9,44
R7491,18,88
R8197,18,88
R1101,17,83
R6127,17,83
R3954,15,73
R862,13,63
R2091,18,87
R9230,12,58
R9867,12,58
R7717,11,53
R6185,20,96
R6217,19,91
R932,14,67
R4498,14,67
R8756,9,43
R707,13,62
R6919,13,62
R514,17,81
R9770,21,100
R489,16,76
R855,20,95
R2892,12,57
R3317,12,57
R5871,8,38
R6757,12,57
R6936,12,57
R9579,20,95
R9081,11,52
R4325,18,85
R5925,18,85
R9780,18,85
R265,14,66
R6367,14,66
R8663,14,66
R8785,14,66
R6893,17,80
R3726,19,89
R135,15,70
R3673,18,84
R4950,9,42
R9068,15,70
R9908,15,70
R6877,20,93
R115,19,88
R4785,19,88
R5696,16,74
R23,21,97
R8239,13,60
R1044,10,46
R7714,10,46
R6754,12,55
R3269,19,87
R5936,19,87
R335,14,64
R4804,21,96
R5889,21,96
R4177,9,41
R6102,9,41
R6341,22,100
R8529,22,100
R8864,11,50
R5408,13,59
R8840,15,68
R5718,17,77
R1772,19,86
R284,2,9
R1326,16,72
R3989,6,27
R4985,2,9
R6818,20,90
R7058,20,90
R7523,20,90
R8150,21,94
R4741,19,85
R492,13,58
R7038,22,98
R8060,22,98
R111,20,89
R2556,9,40
R6680,18,80
R7693,9,40
R2793,16,71
R5602,21,93
R962,19,84
R6286,19,84
R6902,19,84
R6633,17,75
R9079,17,75
R2143,22,97
R1470,5,22
R1592,15,66
R5348,20,88
R7277,5,22
R8580,10,44
R3440,13,57
R9239,13,57
R9365,16,70
R3101,19,83
R9363,19,83
R142,22,96
R6493,11,48
R977,14,61
R1791,14,61
R9142,14,61
R3438,6,26
R4932,21,91
R5588,12,52
R8221,12,52
R7533,22,95
R684,16,69
R4682,16,69
R3983,23,99
R6220,20,86
R1614,17,73
R5378,17,73
R1832,14,60
R5090,7,30
R8420,21,90
R9418,14,60
R1968,18,77
R5959,18,77
R3901,11,47
R5000,22,94
R9293,11,47
R9909,22,94
R2601,15,64
R8924,19,81
R3249,8,34
R8770,4,17
R2772,13,55
R6017,22,93
R2010,9,38
R4795,18,76
R6967,23,97
R5475,14,59
R9898,14,59
R812,19,80
R4590,19,80
R51,5,21
R706,5,21
R7615,20,84
R2504,21,88
R5713,21,88
R220,16,67
R3591,16,67
R7199,16,67
R5393,22,92
R8566,22,92
R8643,17,71
R326,23,96
R3646,23,96
R7524,23,96
R1026,6,25
R1858,18,75
R5253,24,100
R5801,12,50
R6544,6,25
R6986,24,100
R8504,6,25
R1268,19,79
R2028,7,29
R7662,14,58
R8633,7,29
R1485,15,62
R9000,15,62
R4545,24,99
R5183,8,33
R5755,17,70
R6039,20,82
R2004,21,86
R8809,23,94
R4418,24,98
R7539,13,53
R5191,14,57
R269,15,61
R1046,15,61
R7570,15,61
R443,17,69
R9477,19,77
R8264,20,81
R5986,21,85
R238,15,60
R551,5,20
R975,9,36
R1033,15,60
R2002,14,56
R2411,1,4
R2588,9,36
R2745,11,44
R2989,5,20
R3274,16,64
R3471,25,100
R3592,16,64
R3635,13,52
R3778,23,92
R4574,21,84
R4742,14,56
R4843,11,44
R5216,13,52
R5438,21,84
R5782,25,100
R5984,18,72
R6613,5,20
R6969,16,64
R7073,14,56
R7313,23,92
R8500,8,32
R9467,20,80
R9822,14,56
R9832,23,92
R5360,25,99
R4893,23,91
R437,22,87
R3169,22,87
R449,21,83
R3254,20,79
R7183,20,79
R174,18,71
R3636,18,71
R5513,18,71
R820,16,63
R9217,14,55
R4709,25,98
R8530,24,94
R8598,12,47
R2167,23,90
R7294,23,90
R4034,11,43
R7444,11,43
R35,10,39
R761,10,39
R797,20,78
R2099,10,39
R7159,20,78
R1686,9,35
R2671,9,35
R6594,17,66
R3993,25,97
R554,16,62
R2223,8,31
R4279,24,93
R1103,23,89
R5226,23,89
R5274,23,89
R7093,23,89
R7583,23,89
R5013,15,58
R3165,21,81
R3423,21,81
R7318,7,27
R968,20,77
R11,13,50
R3890,13,50
R5282,13,50
R208,19,73
R6089,19,73
R7218,25,96
R1240,24,92
R4431,24,92
R6018,6,23
R7825,18,69
R9026,24,92
R9787,18,69
R369,23,88
R2507,22,84
R6033,26,99
R9730,15,57
R6129,24,91
R9115,19,72
R3252,14,53
R4631,14,53
R157,18,68
R4607,18,68
R6957,9,34
R7400,18,68
R9598,9,34
R1476,13,49
R2287,26,98
R3747,26,98
R6844,26,98
R6847,17,64
R8008,17,64
R8913,17,64
R3285,21,79
R43,16,60
R963,16,60
R2176,20,75
R2214,24,90
R2346,24,90
R2781,12,45
R4064,8,30
R6415,8,30
R6423,8,30
R6647,8,30
R7610,4,15
R8839,23,86
R3740,19,71
R4420,19,71
R844,26,97
R1131,26,97
R7146,26,97
R1393,11,41
R2308,18,67
R3920,18,67
R5595,25,93
R8712,25,93
R8733,25,93
R7695,24,89
R260,17,63
R3166,27,100
R2244,13,48
R3584,13,48
R586,19,70
R2572,22,81
R3204,18,66
R6638,15,55
R6885,12,44
R7258,18,66
R8591,9,33
R2105,26,95
R799,23,84
R2294,17,62
R8758,17,62
R9519,14,51
R1194,22,80
R2688,22,80
R1124,27,98
R878,16,58
R4348,8,29
R4470,24,87
R5301,16,58
R7347,16,58
R8742,21,76
R7123,18,65
R954,15,54
R1085,10,36
R1843,25,90
R5306,15,54
R8299,10,36
R4736,27,97
R7422,17,61
R3199,12,43
R4315,12,43
R4638,24,86
R4734,12,43
R5337,24,86
R6739,24,86
R4452,19,68
R6413,26,93
R1292,28,100
R8454,28,100
R8907,21,75
R574,16,57
R1146,25,89
R6985,25,89
R9781,25,89
R3823,27,96
R4036,18,64
R5278,27,96
R1643,20,71
R2250,11,39
R5433,24,85
R1716,17,60
R7941,17,60
R1631,19,67
R3114,19,67
R6189,19,67
R2038,21,74
R2538,21,74
R442,27,95
R6652,27,95
R356,2,7
R1345,18,63
R5521,18,63
R5597,16,56
R5802,18,63
R6688,16,56
R6938,16,56
R6998,26,91
R7243,2,7
R7369,4,14
R7750,20,70
R9075,8,28
R9232,14,49
R7722,27,94
R1456,25,87
R5958,23,80
R7351,23,80
R8124,19,66
R5245,17,59
R9260,17,59
R2324,28,97
R5040,28,97
R5616,28,97
R6214,13,45
R6499,13,45
R2347,11,38
R4696,29,100
R2136,18,62
R4737,27,93
R6412,9,31
R6535,18,62
R8577,18,62
R4031,25,86
R391,23,79
R6526,23,79
R4328,21,72
R7439,21,72
R8170,21,72
R4356,19,65
R571,24,82
R8551,12,41
R4399,29,99
R8919,29,99
R1433,17,58
R4818,17,58
R6799,22,75
R5931,27,92
R480,15,51
R3654,15,51
R3712,10,34
R4479,20,68
R5423,25,85
R5923,20,68
R9149,5,17
R9688,25,85
R2166,28,95
R6117,28,95
R759,23,78
R3275,23,78
R6252,18,61
R2628,26,88
R5566,29,98
R1626,8,27
R2739,16,54
R2912,8,27
R3885,16,54
R4632,24,81
R6090,24,81
R6306,16,54
R9478,24,81
R8057,27,91
R9740,27,91
R3605,22,74
R5009,11,37
R8659,22,74
R2665,25,84
R1860,20,67
R4842,20,67
R2033,23,77
R7694,26,87
R5369,29,97
R336,9,30
R966,27,90
R1152,9,30
R1251,24,80
R3103,24,80
R3142,18,60
R5805,21,70
R6314,15,50
R7041,15,50
R7078,24,80
R7601,9,30
R1742,28,93
R1569,19,63
R6374,19,63
R2699,26,86
R7520,13,43
R9152,13,43
R1820,23,76
R6067,23,76
R497,30,99
R1734,10,33
R2116,20,66
R2841,30,99
R3822,30,99
R4093,10,33
R6183,20,66
R7642,20,66
R3786,27,89
R7167,27,89
R5133,17,56
R108,14,46
R8716,7,23
R7467,18,59
R1492,29,95
R9782,22,72
R5452,26,85
R8859,30,98
R396,23,75
R2550,23,75
R643,27,88
R2883,27,88
R136,8,26
R2432,12,39
R2677,12,39
R3918,20,65
R4865,16,52
R6929,28,91
R9640,4,13
R9555,29,94
R845,25,81
R1851,17,55
R3793,18,58
R7343,9,29
R8199,9,29
R6981,14,45
R9460,14,45
R7769,24,77
R1391,10,32
R1426,15,48
R6156,20,64
R6484,30,96
R9144,20,64
R7688,31,99
R9491,31,99
R4813,26,83
R9526,26,83
R77,21,67
R3047,21,67
R3466,16,51
R1657,22,70
R7273,22,70
R9888,22,70
R2825,23,73
R7488,29,92
R5826,6,19
R7814,6,19
R4426,31,98
R2943,19,60
R7723,19,60
R851,26,82
R6210,26,82
R5975,27,85
R6882,21,66
R8475,21,66
R8794,7,22
R9569,14,44
R539,29,91
R3442,29,91
R1242,22,69
R7492,22,69
R8717,22,69
R5219,23,72
R2848,16,50
R4142,32,100
R4582,8,25
R6419,32,100
R9411,32,100
R7562,17,53
R7550,26,81
R8850,26,81
R750,9,28
R2146,9,28
R5054,9,28
R8671,9,28
R9941,18,56
R3299,28,87
R3528,19,59
R5186,19,59
R7395,19,59
R856,29,90
R372,10,31
R1075,30,93
R3721,30,93
R5047,30,93
R1164,31,96
R5610,31,96
R9456,21,65
R450,32,99
R3683,32,99
R4408,32,99
R1155,22,68
R2318,11,34
R2971,11,34
R704,24,74
R9484,24,74
R4118,25,77
R3754,26,80
R5882,27,83
R5937,27,83
R4286,28,86
R6625,29,89
R8910,29,89
R359,30,92
R428,15,46
R6512,30,92
R4381,16,49
R5831,16,49
R9619,16,49
R1309,17,52
R670,22,67
R8105,22,67
R4104,23,70
R8405,23,70
R7503,24,73
R8592,24,73
R2018,28,85
R6566,29,88
R8793,31,94
R3590,32,97
R9726,32,97
R246,29,87
R280,20,60
R337,11,33
R471,27,81
R1241,17,51
R1398,33,99
R1755,26,78
R1784,16,48
R2579,24,72
R2629,22,66
R4237,32,96
R4253,4,12
R4389,31,93
R4602,9,27
R5017,20,60
R5741,3,9
R6853,5,15
R7052,5,15
R7198,33,99
R7423,4,12
R7800,17,51
R9042,3,9
R9060,4,12
R9310,11,33
R9707,13,39
R8237,33,98
R8880,33,98
R2537,32,95
R8848,29,86
R1182,28,83
R1581,28,83
R3111,28,83
R9360,28,83
R6110,24,71
R9927,23,68
R1362,22,65
R1066,21,62
R6204,20,59
R3310,17,50
R7894,32,94
R9439,32,94
R9178,30,88
R19,29,85
R3352,29,85
R5312,14,41
R9267,14,41
R2995,27,79
R4247,25,73
R1996,12,35
R6193,24,70
R5247,23,67
R3079,33,96
R5383,11,32
R8615,22,64
R9855,33,96
R5011,32,93
R7418,32,93
R7696,32,93
R1367,31,90
R949,30,87
R7102,10,29
R8157,30,87
R7069,29,84
R8702,19,55
R7945,28,81
R9459,28,81
R9633,28,81
R2528,9,26
R2922,18,52
R4248,9,26
R9750,9,26
R1670,17,49
R5842,8,23
R6161,24,69
R9904,16,46
R44,31,89
R2156,30,86
R4193,15,43
R4305,30,86
R7889,7,20
R9367,7,20
R4073,27,77
R6020,20,57
R2597,26,74
R3126,13,37
R4532,13,37
R8260,13,37
R2071,32,91
R8427,32,91
R9512,32,91
R888,18,51
R2198,6,17
R3338,24,68
R7402,18,51
R8036,6,17
R9306,18,51
R8174,35,99
R608,23,65
R8788,17,48
R283,28,79
R1422,22,62
R4269,27,76
R1356,32,90
R4531,32,90
R9190,16,45
R1668,31,87
R9274,31,87
R1638,35,98
R4069,5,14
R4616,35,98
R6814,30,84
R8302,30,84
R8865,15,42
R9789,10,28
R9226,34,95
R4030,32,89
R7864,13,36
R4156,17,47
R1744,21,58
R2326,29,80
R3807,29,80
R5726,29,80
R9917,29,80
R2428,33,91
R5261,33,91
R8487,33,91
R1689,36,99
R2955,32,88
R3437,8,22
R4433,20,55
R5494,24,66
R7148,28,77
R7547,20,55
R9945,4,11
R9994,32,88
R8169,35,96
R6564,31,85
R3598,27,74
R2445,23,63
R884,19,52
R3318,34,93
R7951,34,93
R307,26,71
R981,26,71
R3201,26,71
R4516,26,71
R6775,26,71
R729,11,30
R8142,11,30
R6669,36,98
R8387,36,98
R1992,25,68
R921,32,87
R7113,28,76
R8459,14,38
R9635,7,19
R5406,24,65
R6233,24,65
R7757,24,65
R1332,17,46
R4738,17,46
R5005,34,92
R7195,17,46
R3645,27,73
R9362,27,73
R9446,37,100
R2047,10,27
R3068,10,27
R5178,30,81
R6221,10,27
R9407,10,27
R1414,33,89
R6402,33,89
R1981,23,62
R173,36,97
R5605,13,35
R5284,29,78
R4507,16,43
R4415,19,51
R7564,19,51
R6584,22,59
R1730,28,75
R5156,31,83
R6516,37,99
R9221,37,99
R2263,33,88
R2966,36,96
R4758,3,8
R9785,21,56
R3159,35,93
R5065,23,61
R3485,17,45
R7279,34,90
R9424,17,45
R5434,14,37
R479,22,58
R3662,33,87
R1615,30,79
R9714,30,79
R421,38,100
R2967,38,100
R3972,19,50
R5878,38,100
R15,27,71
R3798,27,71
R7147,35,92
R9479,35,92
R1070,24,63
R1831,16,42
R5342,24,63
R5359,32,84
R8280,32,84
R8544,8,21
R7507,21,55
R1244,34,89
R7999,34,89
R1215,26,68
R5546,26,68
R9031,13,34
R5867,31,81
R4787,18,47
R5346,23,60
R504,33,86
R7676,33,86
R7949,33,86
R1246,15,39
R1387,30,78
R1484,10,26
R2465,10,26
R4595,15,39
R4945,25,65
R5114,37,96
R1680,22,57
R5314,17,44
R3810,29,75
R7384,36,93
R4872,31,80
R8097,31,80
R1629,33,85
R6585,33,85
R867,28,72
R1980,7,18
R2185,35,90
R2937,28,72
R3365,35,90
R3894,14,36
R7060,35,90
R7192,23,59
R7525,23,59
R308,16,41
R5911,16,41
R7143,25,64
R1644,34,87
R2484,27,69
R6326,27,69
R7512,9,23
R8555,9,23
R9355,9,23
R3608,31,79
R5764,22,56
R8344,33,84
R9453,33,84
R5693,24,61
R2577,37,94
R911,39,99
R1239,39,99
R2473,13,33
R2415,28,71
R3679,28,71
R3701,28,71
R4119,28,71
R189,30,76
R6094,30,76
R6168,30,76
R4929,34,86
R9181,34,86
R2545,36,91
R5020,21,53
R689,29,73
R2731,35,88
R3,16,40
R712,24,60
R964,4,10
R1342,22,55
R1603,24,60
R1671,10,25
R1724,20,50
R2619,34,85
R3065,12,30
R4110,32,80
R4265,36,90
R4554,38,95
R4821,26,65
R4828,22,55
R5825,6,15
R7990,36,90
R8067,8,20
R8326,32,80
R8640,6,15
R9391,14,35
R774,11,27